ticker,company,industry,sub_industry,headquarter,url
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",http://www.nasdaq.com/symbol/nflx
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",http://www.nasdaq.com/symbol/nwl
NEM,Newmont Corporation,Materials,Gold,"Denver, Colorado",https://www.nyse.com/quote/XNYS:NEM
NWSA,News Corp. Class A,Communication Services,Publishing,"New York, New York",http://www.nasdaq.com/symbol/nwsa
NWS,News Corp. Class B,Communication Services,Publishing,"New York, New York",http://www.nasdaq.com/symbol/nws
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",https://www.nyse.com/quote/XNYS:NEE
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",https://www.nyse.com/quote/XNYS:NLSN
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",https://www.nyse.com/quote/XNYS:NKE
NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",https://www.nyse.com/quote/XNYS:NI
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",https://www.nyse.com/quote/XNYS:NBL
JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington",https://www.nyse.com/quote/XNYS:JWN
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",https://www.nyse.com/quote/XNYS:NSC
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",http://www.nasdaq.com/symbol/ntrs
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",https://www.nyse.com/quote/XNYS:NOC
NLOK,NortonLifeLock,Information Technology,Application Software,"Tempe, Arizona",http://www.nasdaq.com/symbol/nlok
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",https://www.nyse.com/quote/XNYS:NCLH
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",https://www.nyse.com/quote/XNYS:NRG
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",https://www.nyse.com/quote/XNYS:NUE
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",http://www.nasdaq.com/symbol/nvda
NVR,NVR Inc,Consumer Discretionary,Homebuilding,"Reston, VA",https://www.nyse.com/quote/XNYS:NVR
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",http://www.nasdaq.com/symbol/orly
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",https://www.nyse.com/quote/XNYS:OXY
ODFL,Old Dominion Freight Line,Industrials,Trucking,"Thomasville, North Carolina",http://www.nasdaq.com/symbol/odfl
OMC,Omnicom Group,Communication Services,Advertising,"New York, New York",https://www.nyse.com/quote/XNYS:OMC
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",https://www.nyse.com/quote/XNYS:OKE
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",https://www.nyse.com/quote/XNYS:ORCL
OTIS,Otis Worldwide,Industrials,Industrial Machinery,"Farmington, Connecticut",https://www.nyse.com/quote/XNYS:OTIS
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",http://www.nasdaq.com/symbol/pcar
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",https://www.nyse.com/quote/XNYS:PKG
PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",https://www.nyse.com/quote/XNYS:PH
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",http://www.nasdaq.com/symbol/payx
PAYC,Paycom,Information Technology,Application Software,"Oklahoma City, Oklahoma",https://www.nyse.com/quote/XNYS:PAYC
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",http://www.nasdaq.com/symbol/pypl
PNR,Pentair plc,Industrials,Industrial Machinery,"Worsley, UK",https://www.nyse.com/quote/XNYS:PNR
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",http://www.nasdaq.com/symbol/pbct
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",http://www.nasdaq.com/symbol/pep
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",https://www.nyse.com/quote/XNYS:PKI
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",https://www.nyse.com/quote/XNYS:PRGO
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",https://www.nyse.com/quote/XNYS:PFE
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",https://www.nyse.com/quote/XNYS:PM
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",https://www.nyse.com/quote/XNYS:PSX
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",https://www.nyse.com/quote/XNYS:PNW
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",https://www.nyse.com/quote/XNYS:PXD
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",https://www.nyse.com/quote/XNYS:PNC
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",https://www.nyse.com/quote/XNYS:PPG
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",https://www.nyse.com/quote/XNYS:PPL
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",https://www.nyse.com/quote/XNYS:PFG
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",https://www.nyse.com/quote/XNYS:PG
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",https://www.nyse.com/quote/XNYS:PGR
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",https://www.nyse.com/quote/XNYS:PLD
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",https://www.nyse.com/quote/XNYS:PRU
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"Newark, New Jersey",https://www.nyse.com/quote/XNYS:PEG
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",https://www.nyse.com/quote/XNYS:PSA
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",https://www.nyse.com/quote/XNYS:PHM
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",https://www.nyse.com/quote/XNYS:PVH
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",http://www.nasdaq.com/symbol/qrvo
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas",https://www.nyse.com/quote/XNYS:PWR
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",http://www.nasdaq.com/symbol/qcom
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",https://www.nyse.com/quote/XNYS:DGX
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",https://www.nyse.com/quote/XNYS:RL
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",https://www.nyse.com/quote/XNYS:RJF
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,"Waltham, Massachusetts",https://www.nyse.com/quote/XNYS:RTX
O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",https://www.nyse.com/quote/XNYS:O
REG,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida",https://www.nyse.com/quote/XNYS:REG
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",http://www.nasdaq.com/symbol/regn
RF,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama",https://www.nyse.com/quote/XNYS:RF
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",https://www.nyse.com/quote/XNYS:RSG
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",https://www.nyse.com/quote/XNYS:RMD
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",https://www.nyse.com/quote/XNYS:RHI
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",https://www.nyse.com/quote/XNYS:ROK
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",https://www.nyse.com/quote/XNYS:ROL
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",https://www.nyse.com/quote/XNYS:ROP
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",http://www.nasdaq.com/symbol/rost
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",https://www.nyse.com/quote/XNYS:RCL
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"New York, New York",https://www.nyse.com/quote/XNYS:SPGI
CRM,Salesforce.com,Information Technology,Application Software,"San Francisco, California",https://www.nyse.com/quote/XNYS:CRM
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",http://www.nasdaq.com/symbol/sbac
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",https://www.nyse.com/quote/XNYS:SLB
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",http://www.nasdaq.com/symbol/stx
SEE,Sealed Air,Materials,Paper Packaging,"Charlotte, North Carolina",https://www.nyse.com/quote/XNYS:SEE
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",https://www.nyse.com/quote/XNYS:SRE
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",https://www.nyse.com/quote/XNYS:NOW
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",https://www.nyse.com/quote/XNYS:SHW
SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",https://www.nyse.com/quote/XNYS:SPG
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",http://www.nasdaq.com/symbol/swks
SLG,SL Green Realty,Real Estate,Office REITs,"New York, New York",https://www.nyse.com/quote/XNYS:SLG
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",https://www.nyse.com/quote/XNYS:SNA
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",https://www.nyse.com/quote/XNYS:SO
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",https://www.nyse.com/quote/XNYS:LUV
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",https://www.nyse.com/quote/XNYS:SWK
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",http://www.nasdaq.com/symbol/sbux
STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",https://www.nyse.com/quote/XNYS:STT
STE,STERIS plc,Health Care,Health Care Equipment,"Dublin, Ireland",https://www.nyse.com/quote/XNYS:STE
SYK,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan",https://www.nyse.com/quote/XNYS:SYK
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",http://www.nasdaq.com/symbol/sivb
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",https://www.nyse.com/quote/XNYS:SYF
SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",http://www.nasdaq.com/symbol/snps
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",https://www.nyse.com/quote/XNYS:SYY
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",http://www.nasdaq.com/symbol/tmus
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",http://www.nasdaq.com/symbol/trow
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York, New York",http://www.nasdaq.com/symbol/ttwo
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",https://www.nyse.com/quote/XNYS:TPR
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",https://www.nyse.com/quote/XNYS:TGT
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",https://www.nyse.com/quote/XNYS:TEL
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",https://www.nyse.com/quote/XNYS:FTI
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",https://www.nyse.com/quote/XNYS:TFX
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",http://www.nasdaq.com/symbol/txn
TXT,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island",https://www.nyse.com/quote/XNYS:TXT
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",https://www.nyse.com/quote/XNYS:TMO
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",https://www.nyse.com/quote/XNYS:TIF
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",https://www.nyse.com/quote/XNYS:TJX
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",http://www.nasdaq.com/symbol/tsco
TT,Trane Technologies plc,Industrials,Building Products,"Dublin, Ireland",https://www.nyse.com/quote/XNYS:TT
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",https://www.nyse.com/quote/XNYS:TDG
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York",https://www.nyse.com/quote/XNYS:TRV
TFC,Truist Financial,Financials,Regional Banks,"Charlotte, North Carolina",https://www.nyse.com/quote/XNYS:TFC
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",https://www.nyse.com/quote/XNYS:TWTR
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",https://www.nyse.com/quote/XNYS:TSN
UDR,"UDR, Inc.",Real Estate,Residential REITs,"Highlands Ranch, Colorado",https://www.nyse.com/quote/XNYS:UDR
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",http://www.nasdaq.com/symbol/ulta
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",https://www.nyse.com/quote/XNYS:USB
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",https://www.nyse.com/quote/XNYS:UAA
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",https://www.nyse.com/quote/XNYS:UA
UNP,Union Pacific Corp,Industrials,Railroads,"Omaha, Nebraska",https://www.nyse.com/quote/XNYS:UNP
UAL,United Airlines Holdings,Industrials,Airlines,"Chicago, Illinois",http://www.nasdaq.com/symbol/ual
UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",https://www.nyse.com/quote/XNYS:UNH
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",https://www.nyse.com/quote/XNYS:UPS
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",https://www.nyse.com/quote/XNYS:URI
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",https://www.nyse.com/quote/XNYS:UHS
UNM,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee",https://www.nyse.com/quote/XNYS:UNM
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",https://www.nyse.com/quote/XNYS:VFC
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",https://www.nyse.com/quote/XNYS:VLO
VAR,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California",https://www.nyse.com/quote/XNYS:VAR
VTR,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois",https://www.nyse.com/quote/XNYS:VTR
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",http://www.nasdaq.com/symbol/vrsn
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",http://www.nasdaq.com/symbol/vrsk
VZ,Verizon Communications,"Communication Services
",Integrated Telecommunication Services,"New York, New York",https://www.nyse.com/quote/XNYS:VZ
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",http://www.nasdaq.com/symbol/vrtx
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,"New York, New York",http://www.nasdaq.com/symbol/viac
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",https://www.nyse.com/quote/XNYS:V
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York",https://www.nyse.com/quote/XNYS:VNO
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",https://www.nyse.com/quote/XNYS:VMC
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",https://www.nyse.com/quote/XNYS:WRB
WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",https://www.nyse.com/quote/XNYS:WAB
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",https://www.nyse.com/quote/XNYS:WMT
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",http://www.nasdaq.com/symbol/wba
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",https://www.nyse.com/quote/XNYS:DIS
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",https://www.nyse.com/quote/XNYS:WM
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",https://www.nyse.com/quote/XNYS:WAT
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",https://www.nyse.com/quote/XNYS:WEC
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",https://www.nyse.com/quote/XNYS:WFC
WELL,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",https://www.nyse.com/quote/XNYS:WELL
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",http://www.nasdaq.com/symbol/wdc
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",https://www.nyse.com/quote/XNYS:WU
WRK,WestRock,Materials,Paper Packaging,"Richmond, Virginia",https://www.nyse.com/quote/XNYS:WRK
WY,Weyerhaeuser,Real Estate,Specialized REITs,"Federal Way, Washington",https://www.nyse.com/quote/XNYS:WY
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",https://www.nyse.com/quote/XNYS:WHR
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",https://www.nyse.com/quote/XNYS:WMB
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",http://www.nasdaq.com/symbol/wltw
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",http://www.nasdaq.com/symbol/wynn
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",http://www.nasdaq.com/symbol/xel
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",https://www.nyse.com/quote/XNYS:XRX
XLNX,Xilinx,Information Technology,Semiconductors,"San Jose, California",http://www.nasdaq.com/symbol/xlnx
XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",https://www.nyse.com/quote/XNYS:XYL
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",https://www.nyse.com/quote/XNYS:YUM
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",http://www.nasdaq.com/symbol/zbra
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"Warsaw, Indiana",https://www.nyse.com/quote/XNYS:ZBH
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",http://www.nasdaq.com/symbol/zion
ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey",https://www.nyse.com/quote/XNYS:ZTS
